          2.30742469e-02, 1.20243929e-01, 5.24116516e-01, 1.44734964e-01,
          2.10443527e-01, 3.00715536e-01, 5.24116516e-01, 1.78544018e-02,
          1.39888385e-02, 9.25556272e-02, 8.63593817e-02, 2.34295055e-02,
          6.92875758e-02, 3.40994984e-01, 6.53951406e-01, 6.53951406e-01,
          1.12218156e-01, 5.97724877e-02, 3.25466007e-01, 4.54244584e-01,
          4.54244584e-01, 2.10586548e-01, 6.05782121e-02, 4.54244584e-01,
          4.54244584e-01, 2.49748513e-01, 1.41417403e-02, 1.34628592e-02,
          1.36077002e-01, 7.59234130e-01, 3.50462258e-01, 7.23171420e-03,
          5.36507666e-02, 4.57120001e-01, 1.10503361e-01, 5.33835925e-02,
          9.55993123e-03, 1.26421489e-02, 6.47667423e-02, 3.92017886e-02,
          2.92665869e-01, 6.65828824e-01, 6.65828824e-01, 6.46008775e-02,
          6.26129135e-02, 1.18591234e-01, 3.26788634e-01, 4.75654334e-01,
          1.11167729e-01, 4.75654334e-01, 4.75654334e-01, 4.18570697e-01,
          2.00722396e-01, 6.83225170e-02, 3.11213523e-01, 4.30147886e-01,
          4.30147886e-01, 1.39667675e-01, 3.33845347e-01, 4.30147886e-01,
          4.09695745e-01, 4.85951809e-04, 1.00572407e-02, 6.53974712e-02,
          4.62957442e-01, 4.62957442e-01, 3.57096821e-01, 4.62957442e-01,
          4.62957442e-01, 7.84927160e-02, 2.76023783e-02, 4.52686511e-02,
          1.14213735e-01, 2.72825390e-01, 3.18776190e-01, 2.74025798e-01,
          6.00934148e-01, 6.00934148e-01, 6.89781010e-02, 1.66509494e-01,
          8.46024975e-02, 2.59915024e-01, 3.52269560e-01, 2.33960748e-01,
          1.91792101e-01, 4.75114018e-01, 4.75114018e-01, 4.75114018e-01,
          4.23622310e-01, 2.25562882e-02, 7.25869834e-02, 3.43068123e-01,
          2.83906013e-01, 1.22774094e-01, 4.46071357e-01, 4.46071357e-01,
          4.46071357e-01, 6.39068961e-01, 1.47447392e-01, 6.88012689e-02,
          1.12475693e-01, 2.18453884e-01, 9.31612328e-02, 2.77742267e-01,
          6.42993376e-02, 6.39068961e-01, 6.77892506e-01, 1.74702648e-02,
          6.76877750e-03, 3.92517447e-03, 8.58393591e-03, 1.39815165e-02,
          1.56625390e-01, 2.21334562e-01, 6.77892506e-01, 4.23622310e-01,
          2.25562882e-02, 7.25869834e-02, 3.43068123e-01, 2.83906013e-01,
          1.22774094e-01, 4.46071357e-01, 4.46071357e-01, 4.46071357e-01,
          6.39068961e-01, 1.47447392e-01, 6.88012689e-02, 1.12475693e-01,
          2.18453884e-01, 9.31612328e-02, 2.77742267e-01, 6.42993376e-02,
          6.39068961e-01, 6.77892506e-01, 1.74702648e-02, 6.76877750e-03,
          3.92517447e-03, 8.58393591e-03, 1.39815165e-02, 1.56625390e-01,
          2.21334562e-01, 6.77892506e-01, 5.24116516e-01, 3.98712978e-03,
          2.30742469e-02, 1.20243929e-01, 5.24116516e-01, 1.44734964e-01,
          2.10443527e-01, 3.00715536e-01, 5.24116516e-01, 5.69422185e-01,
          6.08444866e-03, 3.09786340e-03, 2.21382659e-02, 5.69422185e-01,
          1.45084307e-01, 7.28798506e-04, 1.57740980e-03, 5.69422185e-01,
          4.82719243e-01, 4.32386734e-02, 9.08030942e-03, 1.26178106e-02,
          4.82719243e-01, 3.12938571e-01, 4.06103909e-01, 1.76529929e-01,
          4.82719243e-01, 2.49748513e-01, 1.41417403e-02, 1.34628592e-02,
          1.36077002e-01, 7.59234130e-01, 3.50462258e-01, 7.23171420e-03,
          5.36507666e-02, 4.57120001e-01, 6.53857291e-01, 1.30188510e-01,
          5.38417138e-03, 1.56359673e-01, 6.53857291e-01, 2.58490026e-01,
          1.19779836e-02, 1.07097579e-02, 1.72950387e-01, 4.90281254e-01,
          4.90281254e-01, 3.05316914e-02, 6.57042339e-02, 4.90281254e-01,
          4.90281254e-01, 1.65515333e-01, 6.10789284e-03, 3.03066317e-02 ]
      - [ 5.90009153e-01, 5.90009153e-01, 2.16486454e-01, 8.57909620e-02,
          8.19481537e-02, 2.07473785e-01, 1.32860333e-01, 1.92568094e-01,
          3.73048782e-01, 3.67995709e-01, 3.67995709e-01, 3.67995709e-01,
          3.67995709e-01, 1.24073528e-01, 3.67995709e-01, 3.67995709e-01,
          2.13992953e-01, 3.50158989e-01, 4.09798473e-01, 2.19850004e-01,
          4.09798473e-01, 4.09798473e-01, 2.18884796e-01, 4.09798473e-01,
          2.34912276e-01, 6.93102702e-02, 4.09798473e-01, 5.06714404e-01,
          5.42843044e-01, 4.80919361e-01, 4.13328335e-02, 3.59758548e-02,
          7.77069405e-02, 2.36655604e-02, 3.61830980e-01, 2.67085701e-01,
          7.21322224e-02, 2.00532511e-01, 2.28714541e-01, 4.24175262e-01,
          1.22590892e-01, 3.86744052e-01, 4.29518610e-01, 4.29518610e-01,
          4.29518610e-01, 3.65278684e-02, 5.01902759e-01, 5.01902759e-01,
          5.01902759e-01, 4.94229421e-02, 1.99963778e-01, 2.58484989e-01,
          3.50475490e-01, 7.65377209e-02, 3.24165784e-02, 6.64654851e-01,
          6.64654851e-01, 2.99813837e-01, 2.81510521e-02, 2.28932835e-02,
          1.12777434e-01, 6.46057427e-02, 2.61502359e-02, 3.84755619e-02,
          1.53434649e-01, 2.49061629e-01, 1.65576920e-01, 5.24847070e-03,
          1.46256328e-01, 6.27780914e-01, 6.27780914e-01, 2.63866872e-01,
          1.78927869e-01, 3.79712433e-01, 3.92236948e-01, 3.92236948e-01,
          1.62355423e-01, 1.55808792e-01, 3.92236948e-01, 3.92236948e-01,
          3.92236948e-01, 3.24165784e-02, 6.64654851e-01, 6.64654851e-01,
          2.99813837e-01, 2.81510521e-02, 2.28932835e-02, 1.12777434e-01,
          6.46057427e-02, 2.61502359e-02, 3.84755619e-02, 1.53434649e-01,
          2.49061629e-01, 1.65576920e-01, 5.24847070e-03, 1.46256328e-01,
          6.27780914e-01, 6.27780914e-01, 2.63866872e-01, 1.78927869e-01,
          3.79712433e-01, 3.92236948e-01, 3.92236948e-01, 1.62355423e-01,
          1.55808792e-01, 3.92236948e-01, 3.92236948e-01, 3.92236948e-01,
          4.41565402e-02, 7.82668218e-02, 6.99630976e-01, 6.99630976e-01,
          4.77658920e-02, 1.48088345e-02, 2.21063606e-02, 5.11809923e-02,
          1.90859176e-02, 1.76055774e-01, 9.16244462e-02, 2.42614314e-01,
          4.72184896e-01, 6.24573566e-02, 3.60002778e-02, 4.72184896e-01,
          4.72184896e-01, 4.72184896e-01, 5.70846498e-01, 6.43799081e-02,
          1.29703298e-01, 3.96008134e-01, 2.37687916e-01, 1.09730728e-01,
          8.08939487e-02, 2.99496055e-01, 5.70846498e-01, 2.17372049e-02,
          1.08952252e-02, 5.20629346e-01, 6.90652192e-01, 4.88885194e-01,
          7.24064037e-02, 9.28011164e-03, 6.44784048e-03, 8.92709754e-03,
          9.09073278e-03, 5.35968412e-03, 1.75445020e-01, 6.93098605e-01,
          6.93098605e-01, 3.09008490e-02, 1.32962724e-03, 5.12147462e-03,
          2.08447240e-02, 1.56979948e-01, 2.62904298e-02, 1.48353232e-02,
          6.51517451e-01, 6.51517451e-01, 9.84111279e-02, 1.23028113e-02,
          2.94942316e-02, 3.29067588e-01, 4.09798473e-01, 2.19850004e-01,
          4.09798473e-01, 4.09798473e-01, 2.18884796e-01, 4.09798473e-01,
          2.34912276e-01, 6.93102702e-02, 4.09798473e-01, 6.58337533e-01,
          5.42112924e-02, 1.24406144e-01, 2.61157453e-02, 9.48495697e-03,
          1.54957513e-03, 3.94799467e-03, 2.34146208e-01, 6.96853817e-01,
          1.84223607e-01, 9.22736824e-02, 1.17950886e-01, 1.05710231e-01,
          2.50281617e-02, 5.57853766e-02, 6.30529672e-02, 6.77488983e-01,
          6.77488983e-01, 3.65278684e-02, 5.01902759e-01, 5.01902759e-01,
          5.01902759e-01, 4.94229421e-02, 1.99963778e-01, 2.58484989e-01,
          3.50475490e-01, 7.65377209e-02, 1.84919178e-01, 4.33795333e-01,
          4.83949870e-01, 4.83949870e-01, 7.02623799e-02, 4.57353368e-02,
          6.42616302e-02, 2.42924437e-01, 4.83949870e-01, 3.45251523e-02,
          1.07944347e-02, 1.13488836e-02, 1.73772834e-02, 5.81482518e-03,
          1.22512849e-02, 1.17415316e-01, 6.99039459e-01, 6.99039459e-01,
          1.78927869e-01, 3.79712433e-01, 3.92236948e-01, 3.92236948e-01,
          1.62355423e-01, 1.55808792e-01, 3.92236948e-01, 3.92236948e-01,
          3.92236948e-01, 1.00106172e-01, 4.76906858e-02, 4.69789416e-01,
          6.88605726e-01, 4.86303538e-01, 9.88519564e-02, 1.01576112e-01,
          1.20548002e-01, 1.21811531e-01, 2.71460190e-02, 3.05263642e-02,
          8.35459232e-02, 5.80164850e-01, 5.80164850e-01, 1.04989305e-01,
          4.04197514e-01, 3.69632095e-01, 3.67326848e-02, 1.78927869e-01,
          3.79712433e-01, 3.92236948e-01, 3.92236948e-01, 1.62355423e-01,
          1.55808792e-01, 3.92236948e-01, 3.92236948e-01, 3.92236948e-01,
          1.00106172e-01, 4.76906858e-02, 4.69789416e-01, 6.88605726e-01,
          4.86303538e-01, 9.88519564e-02, 1.01576112e-01, 1.20548002e-01,
          1.21811531e-01, 2.71460190e-02, 3.05263642e-02, 8.35459232e-02,
          5.80164850e-01, 5.80164850e-01, 1.04989305e-01, 4.04197514e-01,
          3.69632095e-01, 3.67326848e-02, 5.70846498e-01, 6.43799081e-02,
          1.29703298e-01, 3.96008134e-01, 2.37687916e-01, 1.09730728e-01,
          8.08939487e-02, 2.99496055e-01, 5.70846498e-01, 4.28988338e-01,
          7.46291503e-02, 1.15330704e-01, 4.43647623e-01, 4.43647623e-01,
          4.84370738e-02, 5.50251342e-02, 4.43647623e-01, 4.43647623e-01,
          3.74424875e-01, 2.70733207e-01, 3.74424875e-01, 3.74424875e-01,
          3.74424875e-01, 2.73505509e-01, 2.32196778e-01, 3.33796382e-01,
          3.49351168e-01, 1.56979948e-01, 2.62904298e-02, 1.48353232e-02,
          6.51517451e-01, 6.51517451e-01, 9.84111279e-02, 1.23028113e-02,
          2.94942316e-02, 3.29067588e-01, 1.23927213e-01, 3.77076715e-02,
          1.99018866e-02, 4.47204933e-02, 4.91623312e-01, 4.91623312e-01,
          9.56036374e-02, 4.91623312e-01, 4.91623312e-01, 3.12874436e-01,
          1.73791945e-01, 1.85917869e-01, 3.69554937e-01, 3.73373657e-01,
          3.73373657e-01, 3.73373657e-01, 3.73373657e-01, 3.73373657e-01 ]
      - [ 4.00194705e-01, 4.00194705e-01, 3.40376526e-01, 3.39378953e-01,
          4.00194705e-01, 4.00194705e-01, 3.27443779e-01, 3.53606530e-02,
          1.25995100e-01, 3.98771226e-01, 3.98771226e-01, 1.61837384e-01,
          3.83988082e-01, 3.98771226e-01, 3.98771226e-01, 3.98771226e-01,
          5.36419190e-02, 1.56231284e-01, 4.88612384e-01, 8.95018056e-02,
          3.34307134e-01, 3.72779429e-01, 4.88612384e-01, 1.32914975e-01,
          4.76515740e-02, 1.48464469e-02, 4.88612384e-01, 3.92905742e-01,
          3.92905742e-01, 3.92905742e-01, 3.92905742e-01, 1.22382194e-01,
          2.00465634e-01, 1.21084839e-01, 3.92905742e-01, 3.92905742e-01,
          1.98919967e-01, 1.71737179e-01, 3.71175379e-01, 3.71175379e-01,
          3.71175379e-01, 3.17178309e-01, 3.71175379e-01, 3.71175379e-01,
          3.71175379e-01, 1.54063478e-01, 2.51947433e-01, 6.37262762e-01,
          6.37262762e-01, 1.92338064e-01, 5.88581227e-02, 1.52169734e-01,
          1.48525774e-01, 9.24289227e-02, 8.68885443e-02, 5.66716611e-01,
          5.66716611e-01, 3.13620776e-01, 1.56950206e-02, 3.07442900e-02,
          8.74568969e-02, 2.95051008e-01, 3.87559801e-01, 8.14199597e-02,
          5.70956767e-02, 2.66571522e-01, 2.22336113e-01, 6.31238893e-02,
          9.81286466e-02, 5.61000049e-01, 5.61000049e-01, 4.70063031e-01,
          2.01555356e-01, 9.89559442e-02, 4.30359036e-01, 4.30359036e-01,
          4.30359036e-01, 1.35688812e-01, 2.45977327e-01, 3.54305297e-01,
          4.30359036e-01, 8.68885443e-02, 5.66716611e-01, 5.66716611e-01,
          3.13620776e-01, 1.56950206e-02, 3.07442900e-02, 8.74568969e-02,
          2.95051008e-01, 3.87559801e-01, 8.14199597e-02, 5.70956767e-02,
          2.66571522e-01, 2.22336113e-01, 6.31238893e-02, 9.81286466e-02,
          5.61000049e-01, 5.61000049e-01, 4.70063031e-01, 2.01555356e-01,
          9.89559442e-02, 4.30359036e-01, 4.30359036e-01, 4.30359036e-01,
          1.35688812e-01, 2.45977327e-01, 3.54305297e-01, 4.30359036e-01,
          6.46662489e-02, 1.15723208e-01, 6.41013861e-01, 6.41013861e-01,
          1.85325984e-02, 1.43075846e-02, 5.55944182e-02, 3.45541835e-01,
          1.76609173e-01, 1.57120749e-01, 7.28098676e-02, 1.52579024e-01,
          4.81594622e-01, 1.08177148e-01, 4.98554707e-02, 4.81594622e-01,
          4.81594622e-01, 4.81594622e-01, 5.22702277e-01, 4.05164994e-02,
          9.64182541e-02, 2.88638085e-01, 5.02302408e-01, 8.71925801e-02,
          7.90384859e-02, 2.96542078e-01, 5.22702277e-01, 4.70904522e-02,
          9.04519930e-02, 4.11339492e-01, 5.12406945e-01, 1.63691819e-01,
          2.42301654e-02, 1.47832418e-02, 5.12406945e-01, 5.12406945e-01,
          1.27693623e-01, 3.02386265e-02, 3.38495299e-02, 5.79020143e-01,
          5.79020143e-01, 4.25231867e-02, 1.72124263e-02, 1.48931310e-01,
          5.30130982e-01, 3.05318534e-01, 2.30945628e-02, 3.66790383e-03,
          5.44341981e-01, 5.44341981e-01, 9.99239534e-02, 1.80034433e-02,
          3.95537876e-02, 5.44341981e-01, 4.88612384e-01, 8.95018056e-02,
          3.34307134e-01, 3.72779429e-01, 4.88612384e-01, 1.32914975e-01,
          4.76515740e-02, 1.48464469e-02, 4.88612384e-01, 5.01076639e-01,
          2.16493700e-02, 2.23552641e-02, 3.12486470e-01, 4.47169393e-01,
          5.80196492e-02, 5.54951131e-02, 2.98963368e-01, 5.90444565e-01,
          1.98207244e-01, 1.96073949e-01, 2.20457911e-01, 3.71175736e-01,
          4.73006546e-01, 7.27420226e-02, 1.29003465e-01, 4.92598921e-01,
          4.92598921e-01, 1.54063478e-01, 2.51947433e-01, 6.37262762e-01,
          6.37262762e-01, 1.92338064e-01, 5.88581227e-02, 1.52169734e-01,
          1.48525774e-01, 9.24289227e-02, 3.91048253e-01, 5.34323975e-02,
          1.36420682e-01, 4.91921902e-01, 2.60451615e-01, 5.57538569e-02,
          1.54264167e-01, 4.91921902e-01, 4.91921902e-01, 6.44820854e-02,
          1.19020315e-02, 6.97198212e-02, 1.20822228e-01, 5.91670163e-02,
          2.02487893e-02, 7.78418183e-02, 6.92588508e-01, 6.92588508e-01,
          2.01555356e-01, 9.89559442e-02, 4.30359036e-01, 4.30359036e-01,
          4.30359036e-01, 1.35688812e-01, 2.45977327e-01, 3.54305297e-01,
          4.30359036e-01, 2.07601681e-01, 1.07935090e-02, 3.48888002e-02,
          6.65244579e-01, 6.65244579e-01, 1.54738948e-01, 6.07224926e-02,
          1.14179887e-01, 1.52174950e-01, 1.12290040e-01, 1.01173207e-01,
          1.08386584e-01, 5.31684697e-01, 7.19502091e-01, 2.00186804e-01,
          9.46237743e-02, 2.97712803e-01, 1.42099142e-01, 2.01555356e-01,
          9.89559442e-02, 4.30359036e-01, 4.30359036e-01, 4.30359036e-01,
          1.35688812e-01, 2.45977327e-01, 3.54305297e-01, 4.30359036e-01,
          2.07601681e-01, 1.07935090e-02, 3.48888002e-02, 6.65244579e-01,
          6.65244579e-01, 1.54738948e-01, 6.07224926e-02, 1.14179887e-01,
          1.52174950e-01, 1.12290040e-01, 1.01173207e-01, 1.08386584e-01,
          5.31684697e-01, 7.19502091e-01, 2.00186804e-01, 9.46237743e-02,
          2.97712803e-01, 1.42099142e-01, 5.22702277e-01, 4.05164994e-02,
          9.64182541e-02, 2.88638085e-01, 5.02302408e-01, 8.71925801e-02,
          7.90384859e-02, 2.96542078e-01, 5.22702277e-01, 4.83570725e-01,
          3.49904448e-02, 6.02419954e-03, 4.83570725e-01, 4.83570725e-01,
          8.01065043e-02, 1.88693814e-02, 2.27538496e-01, 4.83570725e-01,
          3.30117583e-01, 4.01553959e-01, 1.79074779e-01, 4.01553959e-01,
          4.01553959e-01, 2.02291474e-01, 8.82804468e-02, 4.01553959e-01,
          4.01553959e-01, 3.05318534e-01, 2.30945628e-02, 3.66790383e-03,
          5.44341981e-01, 5.44341981e-01, 9.99239534e-02, 1.80034433e-02,
          3.95537876e-02, 5.44341981e-01, 4.73398507e-01, 2.74129473e-02,
          1.27051622e-02, 7.44362175e-02, 5.16803801e-01, 5.16803801e-01,
          5.81163168e-03, 7.56186768e-02, 4.73660797e-01, 3.24512035e-01,
          8.82388651e-02, 2.73652207e-02, 1.08984306e-01, 4.18199778e-01,
          4.18199778e-01, 4.12961930e-01, 4.18199778e-01, 4.18199778e-01 ]
      - [ 4.52231795e-01, 4.52231795e-01, 3.06043625e-01, 2.28031278e-01,
          3.77457500e-01, 4.52231795e-01, 1.04019344e-01, 6.18358478e-02,
          2.81359494e-01, 3.62846464e-01, 3.62846464e-01, 2.46646360e-01,
          3.13719094e-01, 3.62846464e-01, 3.62846464e-01, 2.92554349e-01,
          3.05360526e-01, 3.62846464e-01, 3.95852804e-01, 2.89874524e-01,
          3.95852804e-01, 3.95852804e-01, 3.95852804e-01, 2.95370400e-01,
          1.57611892e-01, 1.28202021e-01, 3.95852804e-01, 2.94862539e-01,
          4.75493908e-01, 4.75493908e-01, 3.40257853e-01, 6.49278760e-02,
          3.06316137e-01, 2.00056985e-01, 3.53329629e-01, 2.78267384e-01,
          1.84644058e-01, 2.96046227e-01, 3.28171879e-01, 2.81663775e-01,
          1.52463615e-01, 2.44937390e-01, 4.48520631e-01, 4.48520631e-01,
          4.48520631e-01, 2.00407624e-01, 2.60619164e-01, 3.93461078e-01,
          3.93461078e-01, 3.53195786e-01, 2.61322439e-01, 2.75137097e-01,
          3.93461078e-01, 3.93461078e-01, 1.10121906e-01, 1.05266996e-01,
          4.91252244e-01, 4.91252244e-01, 7.59062842e-02, 2.85095870e-02,
          1.26945287e-01, 4.91252244e-01, 4.74562556e-01, 3.91439907e-02,
          2.95753349e-02, 2.20839873e-01, 4.79463249e-01, 4.79463249e-01,
          3.71886455e-02, 2.19343856e-01, 4.79463249e-01, 4.52641398e-01,
          4.46493298e-01, 4.58040275e-02, 1.14730880e-01, 4.46493298e-01,
          4.46493298e-01, 1.39271632e-01, 7.75190666e-02, 3.96797299e-01,
          4.46493298e-01, 1.10121906e-01, 1.05266996e-01, 4.91252244e-01,
          4.91252244e-01, 7.59062842e-02, 2.85095870e-02, 1.26945287e-01,
          4.91252244e-01, 4.74562556e-01, 3.91439907e-02, 2.95753349e-02,
          2.20839873e-01, 4.79463249e-01, 4.79463249e-01, 3.71886455e-02,
          2.19343856e-01, 4.79463249e-01, 4.52641398e-01, 4.46493298e-01,
          4.58040275e-02, 1.14730880e-01, 4.46493298e-01, 4.46493298e-01,
          1.39271632e-01, 7.75190666e-02, 3.96797299e-01, 4.46493298e-01,
          3.65666777e-01, 3.65666777e-01, 3.65666777e-01, 3.65666777e-01,
          6.68058097e-02, 2.36428142e-01, 3.65666777e-01, 3.65666777e-01,
          3.65666777e-01, 4.42254543e-01, 1.76540032e-01, 8.86438563e-02,
          4.42254543e-01, 4.42254543e-01, 4.65808734e-02, 1.90414429e-01,
          4.42254543e-01, 3.68476003e-01, 3.57398778e-01, 3.16451415e-02,
          8.93376581e-03, 5.31001210e-01, 5.31001210e-01, 7.89831877e-02,
          2.18427163e-02, 1.15237534e-01, 5.31001210e-01, 3.84740591e-01,
          3.84740591e-01, 3.84740591e-01, 3.48044038e-01, 4.64337803e-02,
          1.46763608e-01, 3.33465844e-01, 3.84740591e-01, 3.84740591e-01,
          3.11093330e-01, 2.08029628e-01, 1.26226887e-01, 1.12831399e-01,
          1.87614396e-01, 1.51750684e-01, 5.44655383e-01, 5.44655383e-01,
          4.17510331e-01, 4.12419170e-01, 4.12419170e-01, 1.57424003e-01,
          1.42541081e-01, 4.12419170e-01, 2.81719118e-01, 1.44796491e-01,
          4.12419170e-01, 4.12419170e-01, 3.95852804e-01, 2.89874524e-01,
          3.95852804e-01, 3.95852804e-01, 3.95852804e-01, 2.95370400e-01,
          1.57611892e-01, 1.28202021e-01, 3.95852804e-01, 6.06221616e-01,
          4.06666659e-02, 8.65587965e-02, 3.19429249e-01, 3.19643795e-01,
          1.46089979e-02, 2.87229847e-02, 2.11058870e-01, 6.06221616e-01,
          6.05200157e-02, 8.61125886e-02, 2.82911986e-01, 5.35421371e-01,
          2.03397483e-01, 3.30016315e-02, 3.23735066e-02, 5.35421371e-01,
          5.35421371e-01, 2.00407624e-01, 2.60619164e-01, 3.93461078e-01,
          3.93461078e-01, 3.53195786e-01, 2.61322439e-01, 2.75137097e-01,
